X,Y,new_label
-0.564938484147,-0.585988663147,dog
-1.00101031012,-0.139015321532,cat
-0.676202022342,-0.783053559794,cat
0.369173685185,0.762095879823,cat
-0.113060715037,0.948052521185,dog
-0.53269858481,-0.521580300811,dog
-0.650077423458,0.363891322616,dog
0.729293481336,0.371844898815,dog
0.788620658938,-0.117116700355,cat
-0.327583538818,0.85421594089,cat
0.798153128056,0.275064439562,dog
-0.0110696854052,-0.834156589465,cat
0.191847752753,0.743583232543,cat
-0.279101693645,-0.827137695113,cat
0.6335145028,0.852263995495,cat
-0.0436688952699,1.11183947647,cat
0.987777585828,0.0830779758127,cat
0.767334678308,0.141524256997,dog
-0.984171065053,0.174533301175,cat
-0.957719471141,-0.108153049836,dog
0.741265521133,0.315905526043,dog
-0.519916149518,-0.563456300219,dog
-0.791833865945,0.0712086817249,dog
0.0416421259927,0.746912863443,dog
-0.071878575585,0.708440491011,dog
0.881381654204,0.31343882015,dog
-0.457596410589,0.993400536587,cat
-0.792467584313,-0.223725521443,dog
-0.924595238402,0.062190377751,cat
-0.605029578266,0.329056274659,dog
-0.75761986096,-0.384868531304,dog
-0.180342770049,-0.837847270642,cat
-0.861600813722,-0.400477231343,cat
0.78422399868,0.396400886981,dog
0.229181301781,-0.949324642112,cat
-0.835342122665,-0.0103473519841,dog
0.673759549184,0.438794439197,cat
-0.478371666503,-0.694439508177,cat
0.977845850954,0.229777991671,cat
-0.956505800549,0.332840187139,cat
-0.0934331440524,-0.75325066877,dog
0.947610317417,-0.389086516838,cat
0.212350462512,0.685415111328,dog
-0.281543282896,0.713673544434,dog
0.491005934379,0.975629084762,cat
0.206982644321,0.950930659395,dog
-0.0561134472908,0.85533971933,dog
-0.463864108734,-0.814385524835,cat
-0.132433242674,-0.669042372323,dog
-1.09173525797,-0.188500576742,cat
-0.249735854807,-0.707777877857,dog
0.475675497176,0.893774507488,dog
0.0418298569743,-0.795609455283,cat
0.886387753724,-0.0464125017216,cat
0.272133600238,-0.828499419595,dog
0.868958303742,0.568734211184,cat
-0.655053417494,-0.651348747587,dog
1.04147175162,-0.42997627938,cat
-0.748654819101,0.351801862444,cat
0.737952832381,-0.663124503406,cat
0.988288382756,-0.419613966905,cat
-0.677455198453,0.739669701415,dog
0.339709713841,0.684135277537,dog
-0.219552856204,0.743125660366,dog
-0.497056294175,-0.859853782702,cat
-0.46474205599,0.787301905278,dog
0.882322547462,0.177032778706,cat
-0.463883646805,-0.713568688553,dog
0.641530788179,0.741192301853,cat
-0.603611199474,-0.547253328768,dog
0.898090758143,0.310111164384,cat
-0.679463326774,0.261835604953,dog
0.739659915214,0.078777652417,dog
-0.0446266628432,0.818032104023,dog
-0.791897641144,0.561236871959,cat
0.184975903703,0.703306829999,dog
-0.933398949058,-0.0972728474116,cat
0.662735637366,0.0795521695823,dog
0.648668210917,-0.201247509422,dog
0.685595895576,0.626961033674,cat
-0.636554691305,0.771392976485,cat
0.263812707909,0.910305679056,dog
0.192567376663,-0.748515422242,dog
0.849800948147,-0.4969843508,cat
0.933509542743,-0.239571291141,cat
-0.904677320229,0.629941295063,cat
1.14798546429,-0.398403509702,cat
1.08345096129,0.0577739725382,cat
-0.520724894441,-0.677475668989,dog
-0.224161481823,0.881911477785,cat
0.264818410147,0.875325983262,cat
-0.932292485959,-0.372103626451,cat
-1.04707302419,-0.268773079096,cat
-0.939603630275,0.279901254603,dog
0.679835655898,0.285867076316,dog
-0.819415807562,-0.10636166306,dog
-0.493856397141,0.593653783513,dog
-1.04114537515,-0.0270481580341,cat
0.0938463208738,-0.91502369011,dog
0.57409231007,0.408030579654,dog
0.711349432613,-0.690489949697,dog
-0.729181417032,0.221120658312,dog
-0.295965745262,-0.766878914482,cat
-0.419481950067,0.838104310207,dog
0.589503693512,-0.532532819003,dog
0.177803413019,-0.825428767676,dog
-0.0373328686796,-0.735426951165,dog
0.641158016618,-0.461943310062,dog
-0.722975370991,-0.193259222583,dog
-0.0730830961464,-0.926033541632,cat
0.477973051274,0.309045077242,dog
0.796220218079,-0.419179217854,dog
-0.361712006109,-0.593541341491,dog
-0.34948682207,0.835822757307,dog
0.567772743452,-0.037303880009,dog
1.14091441934,0.173082564008,cat
-0.09156353259,0.715031183205,dog
0.459353953826,-0.848783875328,dog
-0.458162287154,0.812445342445,dog
0.610848761524,-0.236224694683,dog
-1.1211811908,-0.211559389849,dog
0.317959068376,-0.835708946322,dog
0.961763813268,0.191814659314,cat
0.841938207769,-0.474720134066,cat
-0.301068393339,-0.796509622432,dog
0.355891014024,-0.73977941714,dog
0.17095904999,-0.721750564314,dog
0.888667467362,-0.0980685417828,cat
-1.01966705839,0.109217998268,cat
-0.683224050374,-0.394553553173,dog
0.0269892378328,1.11918044781,cat
0.291124773279,-0.709204046243,dog
-0.156750808441,1.14426290052,cat
-0.977781222306,0.275719788686,cat
0.263324488279,-0.706297302609,dog
0.358353996731,1.05795828674,cat
-0.813521908581,-0.122503893052,cat
-1.08819124763,0.152805478356,cat
-0.503085578839,-0.99204180119,cat
0.217308781145,0.804061087238,dog
-0.362344507154,0.766063629591,cat
0.067948555804,-0.878413732158,dog
0.394600601518,-0.481848742629,dog
-0.209414251048,0.711001178711,dog
-1.09202385441,0.229748745362,cat
-0.924677451373,0.254190706787,cat
0.636031941364,0.201403104261,dog
0.164943241714,-0.880682709469,cat
-0.208287027969,-0.517990899375,dog
0.681923604037,0.66024249227,dog
0.76340315021,-0.107753164423,dog
-0.339991085272,0.728412790093,dog
0.743376658689,-0.882224407862,cat
-0.096705252862,0.821819248248,cat
0.0845737940632,-0.903501842182,dog
-0.651782272385,-0.268167380805,dog
0.713388866872,-0.32343914767,dog
-0.520051928563,0.9446747568,cat
0.792441958068,-0.776219254122,cat
0.551355060286,1.15673104034,cat
-0.633727615951,-1.0302480899,cat
-0.683885977558,-0.583168581937,cat
0.493804508757,0.687117760254,dog
-0.796382511124,0.309419274566,dog
0.84135989016,0.347884603702,cat
-0.814978157066,-0.864218656356,cat
0.799834962763,-0.406808498626,cat
-0.42432956296,1.10303133116,cat
-0.897290438509,0.448532222517,cat
0.350746410882,1.06514026083,cat
-0.822677480278,-0.495706320205,dog
0.606190337267,0.708144459972,cat
0.815473716352,-0.14659127982,dog
0.781928995408,0.612988274283,cat
-0.971094403565,-0.321251980256,cat
0.885136306096,-0.695005829322,cat
0.778323014689,0.677738623161,cat
0.608007824855,0.560872961674,dog
-1.02296406409,0.00325564958792,dog
-0.508826096379,0.627470257572,dog
0.88390227564,0.396357897123,cat
0.284719647591,0.999472591029,cat
0.382418431572,0.696106624941,dog
-0.253135145557,0.63848487624,dog
0.29912463439,0.592176098884,dog
-0.387861455085,0.880110697491,cat
0.962362050966,0.165515068782,cat
0.51661957395,0.581227592744,dog
-1.01330882416,-0.428926902794,cat
-0.738750621516,0.58741215001,cat
-0.24738911649,0.80330618494,dog
0.739381943247,-0.890215398767,cat
-0.767613301616,-0.210506729354,dog
0.866632152659,0.519884037313,cat
0.472951912876,0.478458022346,dog
0.207241157834,-0.720478443419,cat
0.459116200719,-1.02564155309,cat
-0.0961228820844,1.02541240326,cat
-0.760324663029,-0.291179734832,dog
-0.58347353252,-0.566776077752,dog
-0.294418472421,-0.597327014689,dog
-0.553261104108,0.550729466997,dog
1.03479919713,-0.120872469456,cat
0.620868770549,-0.504432936033,cat
0.178424152999,-0.833081532955,dog
-0.207192794755,0.860887329784,cat
0.734675141758,0.116544827694,dog
0.0419279413699,-0.835997775034,dog
-0.338096796604,-0.794898612202,cat
-0.625622592319,-0.84025006428,cat
-0.841278993022,-0.758853558858,cat
0.456745789138,-0.978420608635,cat
0.765097717084,0.391118179341,cat
-0.201052418398,-0.719188906664,dog
0.988674926959,-0.1736397783,cat
-1.05187992947,-0.0691958388673,cat
-0.227218804226,0.80543609363,cat
-0.787043574253,-0.00517494424699,dog
-0.0268751875969,0.619781355296,dog
